ValueeD,ValueeVms
126,11.7
129,11.2
125,9.2
125,8
125,8.1
128,7.2
135,8.3
131,7.2
135,8.7
138,8.4
138,8.3
141,7.4
143,7.3
144,6.5
144,5.6
138,5.1
136,6.2
139,5.2
134,3.9
137,3.6
138,4
131,4.7
129,4.3
124,3.7
123,5
126,4.9
124,4.6
114,3.6
105,4.1
100,3.5
95,3.6
98,3.1
98,3.4
106,3.6
101,3.7
94,3.2
98,3.3
102,4
103,4.8
95,3.6
94,3.7
102,4.2
100,3.8
102,3.7
92,4.2
99,4.5
96,4.3
108,3.6
105,4.5
99,4.2
110,4.5
102,4.5
114,4.9
114,4.6
125,6.1
135,6.4
141,5.7
157,4.5
149,4.3
145,4.9
145,5
138,5.5
150,4.1
143,4.3
162,3.8
140,5
144,3.9
151,4.6
150,3.3
137,4
169,5.3
166,3.5
137,4.2
158,5
148,4.3
140,4.9
127,4.4
138,5.4
142,5
127,4.6
132,6.4
112,6.7
116,6.4
138,4.9
142,5.6
108,5.9
112,6.7
133,5.3
116,6.6
112,6.1
131,6.2
110,5.2
100,6.4
124,5.5
123,6.2
141,5.4
125,6.8
108,5.3
113,6.1
102,6.3
109,6.6
133,6.3
123,6.8
142,6
149,6.4
137,5.6
129,6.9
127,6.3
118,6
123,5.7
134,6.3
133,5.6
119,6.6
115,4.6
130,6.2
124,7.1
139,6.7
138,6.6
132,6.6
129,6.2
131,5.8
142,5.5
134,5.6
133,6.3
132,5.5
131,5.8
130,5.3
130,5.2
130,5.3
133,4.7
135,4.7
133,4.2
134,3.7
133,4.2
137,3.8
140,3.8
136,6.6
132,8.2
129,6.3
131,8.8
136,8
140,8.5
142,8.7
140,8.4
137,8.4
141,7.4
139,9.1
138,6.4
144,7
151,6.7
147,7.1
152,6.8
150,6.3
147,5
142,6.2
144,6.2
149,5.4
147,6
150,4.8
147,4.8
140,5.8
138,5.3
149,4
146,3.3
143,3.8
146,3.9
143,4.5
140,4.4
141,3.9
138,4.8
133,5.8
131,4.1
133,4.2
128,3.7
129,4.3
123,3.7
125,3.4
133,3.7
135,4
133,3.3
130,4.1
127,3.4
125,3.1
126,3.7
131,3.8
133,4.2
127,3.9
124,3.3
125,3.3
123,4.5
130,4.5
133,4.3
145,5.6
137,5.7
145,5.3
148,4.7
142,6
143,5.5
146,4.6
147,4.6
144,5.1
163,5
144,5.2
148,5.5
154,4.9
160,5.1
152,4.9
172,5.3
145,4.5
174,4.7
160,6.2
163,4.8
125,3.8
144,5.4
166,3.9
138,4.7
137,5.6
152,5.2
122,4.7
119,5.5
138,5.6
158,4.9
120,4.3
151,5.5
155,5.5
126,5.5
103,6.1
139,5.7
167,6.3
156,6.4
144,5.2
129,5.9
136,6.3
135,6.1
155,5.2
151,4.9
131,5
127,5.6
167,6.1
119,6.3
146,5.3
132,4.2
128,6.1
153,3.9
131,5.7
130,5.6
172,6.2
146,6
153,4.8
126,6.6
122,4.6
113,7.1
118,6.1
125,6.5
129,5.2
146,5.3
143,5.8
162,4.4
156,4.9
142,5.5
148,5.7
136,7.6
144,6
135,6.2
145,5.2
152,3.5
150,3.6
148,3.6
152,2.6
136,3.1
139,2.6
152,2.4
139,3.3
154,3
156,2.5
146,3.2
138,3.4
132,3.9
144,3
149,2.4
141,3.6
118,3.2
122,4.2
123,4.7
133,6.4
129,8.1
135,7.9
131,6.5
131,6
134,6.8
135,6.3
129,5.9
132,6.8
134,7.5
134,8.1
136,7.9
144,6.5
140,5.6
140,4.6
143,5.3
148,4.4
144,4.9
141,4.6
144,3.8
144,3.4
144,4.1
141,3.8
138,4.8
134,5.1
134,4.9
133,4.5
136,4
145,4.2
147,3.4
140,3.5
135,5.3
142,4.4
135,5.3
136,4.8
131,4.4
134,4.9
140,3.5
134,3.3
145,2.7
134,3.8
133,3.9
136,3.4
134,3.7
141,3.2
130,3.9
130,3.7
117,3.2
121,4.4
120,4.3
111,3.8
115,4.7
134,4.6
144,3.4
149,4.2
152,4
162,4.7
155,4.9
156,5.1
150,5.2
159,4.1
141,4.7
134,4.7
133,5.2
157,3.9
152,5.2
171,4.8
151,4.4
171,5.6
160,4.1
170,4.8
182,5.2
166,4.2
192,6.1
168,5.2
161,4.1
177,4.6
166,4.7
147,4.4
157,4.3
176,5.8
156,3.9
173,5.5
176,4.5
133,4.9
185,4.7
156,4
156,6.1
132,4.3
123,4.7
126,4.4
129,6.1
160,5.2
117,5.6
143,4.6
108,4.6
86,5.5
130,4.6
134,5
126,4.9
103,5.7
141,5.2
118,4.4
127,6.2
107,5.2
121,6.8
136,7.1
114,6
115,6.4
136,6.4
122,5
142,4.9
122,5.3
117,5.3
119,5.9
139,5.8
112,6
141,4.6
135,6.5
136,6
128,5.7
136,5.5
139,3.3
146,4.2
149,3.8
130,4.9
130,5.8
132,5.7
132,4.3
140,3.5
142,2.9
132,4
139,3.4
139,3
134,2.5
137,2.9
130,3.4
135,3.8
134,3.9
142,3.1
141,2.7
140,3.5
140,4.3
125,5.5
129,6.8
132,7.8
139,8
141,6.2
148,6.2
155,6.2
140,6.8
135,10.3
141,9.9
146,8.3
140,10.5
143,6.3
144,5.4
148,6.6
145,5.6
140,6.8
144,5.3
144,6.1
140,5.5
139,5.9
144,4.3
135,5.3
130,5.2
127,6
133,4.6
136,5.3
131,5.2
134,4.7
139,4.9
129,5
127,4.5
132,5.4
131,5.1
141,5.9
136,6.9
124,4.2
132,6.7
136,6.6
140,4.1
132,4.1
132,4.3
137,4.2
144,3.2
139,3.5
133,4
130,3.5
133,4
134,3.8
132,3.5
134,4.7
130,4
130,4.4
147,4.6
152,4.5
149,4.5
155,4.7
153,5.6
157,5.8
153,5.7
152,4.9
161,5.6
164,5.1
161,4.6
152,4.1
173,4.8
188,4.3
200,5.1
193,4.3
180,4
184,3.6
152,4.4
181,2.7
172,4.9
170,4
174,3.8
165,3.8
163,3.4
168,4.9
147,4
167,3.6
180,4.6
168,5.6
184,5.1
193,5.4
173,4.1
135,5.6
139,3.9
172,5.3
174,5.1
198,4.6
171,5.3
179,5.3
157,5.3
132,5.6
148,5.3
119,5.4
150,3.3
98,3.1
141,5.5
125,5.4
106,5.1
139,5.3
154,4.7
152,6.1
170,5.1
159,4.2
146,3.8
178,4.9
147,4.7
129,6
170,3.2
123,3.7
136,5.2
122,5.7
127,5
121,4.8
127,5.4
127,5.3
152,3.2
136,4.9
137,5.9
138,4.6
139,4.1
140,3.4
135,3.9
140,4.4
135,4.4
145,3.7
147,3.1
146,2.7
149,2.8
153,2.5
146,3.5
142,2.9
144,3.4
159,1.8
155,2.3
151,2.3
154,2.7
152,2.4
151,2.7
154,2.4
154,2.5
155,3.3
158,4
159,4.5
161,5.2
169,5.2
171,5
171,4.7
167,5.5
161,5.5
158,7.4
148,5.7
158,5.9
157,5.9
157,6.2
157,6.3
157,6.7
160,7.3
160,8.2
158,6.8
172,7.4
165,11
164,12.4
161,11.8
161,9.9
160,8.2
158,6.4
157,6.1
154,4.8
157,6
159,6.8
150,4.2
154,5
153,4.8
150,5.5
149,5.2
150,4.8
146,5.2
143,4.9
147,5.1
150,4.5
164,3.4
174,4
165,4.8
159,4.7
165,3.4
159,3.6
162,3.4
160,3.3
161,3.9
162,4.7
159,4.4
158,5.2
156,5.2
163,6.3
157,5.7
160,6.9
163,6.2
167,5.6
158,5.2
165,5.2
171,5.3
163,5.1
161,6.3
166,5.6
162,5.7
154,5
135,5.6
150,4.6
163,5.2
159,4.5
159,5.2
130,4
127,4.5
158,4.7
151,5.1
137,5.5
135,4.4
140,5.3
138,6.6
131,6.7
133,6.2
149,6.1
146,6.4
161,6.2
156,6.7
127,7.2
146,6.3
152,4.8
154,6.6
163,6
133,8
147,5.6
157,6.1
160,6.4
123,5.3
131,5.8
147,5.9
137,6.8
148,6
139,6.4
122,5.7
137,5.3
119,5.2
140,6.2
140,7.2
154,6.4
147,6.5
149,6.4
137,5.4
148,6.3
125,5.4
139,5.3
146,5.8
150,6.1
156,5.6
148,6.2
148,5.5
156,5.6
146,5.6
144,6
162,5.7
149,5.6
148,5.5
150,3
154,4.3
150,4.2
148,3.4
149,3.8
149,3.3
156,2.9
149,3.4
143,3.3
148,3.3
151,3.4
156,3.3
148,3.7
150,3.3
150,3.2
154,2.8
153,2.8
154,2.7
153,2.4
136,4
131,4.2
135,4
129,4.7
124,5.7
124,6.2
124,5.8
126,4.4
122,5.1
137,6.4
148,6.6
152,6.7
153,6.4
145,9
146,5.9
145,5.8
150,7.5
138,8.1
138,8.7
137,8.1
138,8.2
144,4.7
149,4.1
143,4.7
149,4.6
142,5.1
137,6.6
141,7
147,5.3
142,5.1
139,5.2
134,5.6
138,6.3
144,4.7
149,5.1
145,4
144,4.9
148,3.6
151,4.6
155,3.5
144,3.1
151,2.9
157,3.9
145,3.5
147,4.8
154,3.3
156,2.3
140,3.1
132,3.5
132,4.3
133,3.6
126,3.6
131,4.4
127,3.4
132,4.1
125,3.2
137,3.3
162,4.3
161,4.9
159,5.3
147,5.3
162,5.5
162,3.8
163,5.1
160,4.6
160,5.2
153,4.6
159,4.9
160,5.4
153,4.8
141,4.1
147,4.3
144,5.6
133,4
143,5.4
149,5.8
140,4.9
166,6
131,5.1
155,5.6
155,6.2
141,5.6
152,5.6
152,6.4
151,6.9
146,6.8
158,6.5
142,6.1
159,6.6
152,6.5
151,8
163,7.7
162,7.2
163,7.5
154,7
157,7.8
146,7.7
142,7
149,8
160,7
138,7.3
150,7.4
152,6.5
157,6.9
144,7.1
142,7.4
135,9.8
130,10
149,7.4
141,7.9
143,8.8
143,7
157,7.8
153,6.7
141,7
145,6.7
133,7.7
139,7.9
138,7.3
138,8.6
141,7.9
153,6.3
144,6.1
146,4.6
154,4.5
146,5.2
141,5.1
138,5.7
138,4.7
143,4.6
142,3.4
145,3.7
147,3.5
149,2.6
140,3.2
150,3.4
156,2.9
156,3
158,3.1
159,4.2
158,4.1
159,3.9
155,4.9
141,4.8
151,5.5
148,7.3
152,6.9
152,6.9
154,6.1
153,6.6
156,6
146,5.6
149,5.8
151,6.8
149,5.9
157,7.8
155,5.2
151,6.4
150,6.3
149,6.1
148,6
147,6
148,5.3
150,5.9
146,5.4
142,5
138,5.8
152,5.4
153,5.9
155,4.8
155,3.2
137,3.3
141,6.1
151,5.3
149,4.6
152,3.9
140,5.4
132,5.9
134,6.5
134,5
123,5.1
126,5
129,5.7
131,5.5
126,5
132,5
134,5.3
133,5
134,4.3
134,4.3
133,4.6
136,3.8
133,3.3
96,2.3
98,2.7
93,3.4
107,3
106,3.7
111,3.7
120,4.4
129,4.5
125,3.6
137,5
148,3.9
150,5.8
153,5.7
151,5.3
163,6.9
168,5.4
163,5.8
159,5
159,5.8
152,4.5
143,5.9
164,4.4
151,5.7
162,6.1
155,4.3
151,5.5
181,6.4
159,5.9
167,6.7
171,6.1
162,5.8
164,5.8
172,6.1
164,5.3
162,5.5
171,6
171,4.8
191,6.1
166,5.2
157,5.6
165,6.1
175,6.4
162,6.5
174,6.7
157,7
173,5.7
188,8
178,6.3
149,6.5
148,5.9
157,5.8
150,6.2
138,6.4
167,5.8
159,6.3
164,5.6
169,6.5
158,6.9
141,7
135,6.9
141,9.2
132,7
157,7.3
142,8.1
144,6.7
141,6.7
155,5.9
143,7.3
155,5.5
137,7.2
153,5.4
138,6.2
141,6.6
147,5.1
133,7
135,6.9
135,6.4
131,7.6
145,4.7
146,3.7
143,3.6
142,4.1
149,3.8
144,4.2
143,3.5
147,3
147,3.4
147,3
156,3.1
154,3
157,2.8
158,3
158,3
155,3
144,3.3
131,4
138,4.8
138,5
147,3.1
146,3.2
149,4.4
148,5.7
156,6.4
157,7
154,6.3
153,6.5
154,5.2
151,5.1
156,6.4
158,6.6
157,6.9
143,5.4
147,8.1
153,6.4
147,6.5
142,6.5
139,6.2
135,6.9
135,6.4
135,6.1
142,6.5
141,5.2
131,6.1
133,6.9
139,6.2
139,5.2
133,4.3
142,4.6
146,3.8
154,3.3
156,2.9
158,2.9
152,3.5
151,3.8
152,3.7
153,3.7
151,3.1
146,3.3
151,2.9
144,3.3
128,3
129,3.3
134,3.6
140,3.6
142,2.5
139,3.8
136,3.8
134,3.6
129,4.2
137,4.4
144,4.9
149,3.6
146,4.6
153,7
155,6.3
160,5.7
157,5.1
161,6.4
162,6
170,7.1
168,6.6
167,6.4
160,6.7
168,6.4
163,6.7
158,6.7
156,6.2
160,5.8
158,6.3
158,7.7
161,6.2
154,6.5
160,6.2
167,6.6
166,6.9
158,6.4
162,7.1
150,6.2
168,6.4
157,6.5
166,7.4
156,6.9
162,8.1
151,6.3
170,7.4
152,6.2
148,6.8
157,6.8
147,7.2
145,5.4
143,7.4
157,7.7
174,6.6
168,8.1
159,6.3
173,6.6
158,6.7
151,5.5
149,8.4
153,6.6
170,8.3
165,5.7
165,6.5
148,9.3
168,6.7
165,5.5
159,6.3
130,7.5
142,6
147,6.2
150,5.2
149,7.2
152,5.4
137,7.4
141,7.5
143,7.1
151,6.1
147,7.3
145,7.6
149,6.9
144,6.9
143,5.5
138,7.8
144,6.1
141,6.4
141,7.2
139,6
143,4.8
144,4.4
148,5
147,4.9
151,4.6
155,3.9
153,3.8
155,3.6
156,3.5
156,3.2
154,3.6
154,4.4
154,5.3
154,6
156,6.1
155,6
157,8.1
151,5.9
149,7.4
141,9
149,7.2
150,5.7
151,6.8
150,6.6
152,6.3
149,7.2
150,8.1
152,7.2
154,7.5
155,7.1
150,6.3
151,6.3
151,6.1
147,7.6
141,7.6
150,7.3
147,5.1
139,5
143,6.2
149,6
138,5
152,5.9
151,4.9
155,5
150,6.4
147,6.4
154,5.8
152,5
152,5.4
159,3.9
145,4.3
157,4.3
157,4.3
157,3.9
154,3.5
151,4.1
151,3.8
148,3.1
152,4
147,4
149,3.6
149,4.1
147,4.1
144,3.7
147,4.4
154,5
152,5.9
148,5.6
155,7.2
145,6.4
148,5.3
147,5.4
152,6.4
144,5.2
146,6.9
165,8.5
162,6.6
167,7
165,7.1
160,5.8
166,6.6
165,7.1
161,6.6
169,5.9
167,7.9
161,6.6
172,8.3
166,7.2
169,8.2
156,5.7
176,9
169,6.8
168,7.4
158,6
174,7.4
166,7.4
157,7.5
158,7.2
180,7.1
163,7.4
175,8.2
166,7.5
153,7.1
167,7.5
159,7.7
165,7.2
178,8.7
169,7.1
172,7.6
169,8.7
157,7.1
165,6.8
168,8.3
166,9.2
165,7.5
136,8.7
152,7.1
145,6.9
145,7.7
138,9.2
135,6.4
151,6.8
146,9.1
130,8.1
156,9.4
143,9.6
141,8.3
151,9.7
143,6.4
144,7.3
147,7.8
142,9.1
139,8.9
142,8.8
137,9.3
146,7.9
143,9.5
145,8.4
150,6.6
152,6.5
154,7.5
152,6.7
149,6.8
153,6.5
147,6.4
146,7.5
148,5.9
149,6.7
145,6.1
140,5.9
140,8
145,9.3
148,8.3
147,8.3
151,7.1
154,9.1
156,9.5
149,6.7
150,8.2
147,8.1
150,6.7
155,6.3
158,10.5
149,9.5
154,10.2
149,7.8
147,9.4
141,9
135,7.9
135,7.6
141,8.8
143,9.1
145,8.8
137,9.5
145,9.7
150,7.6
138,7.7
135,7.3
143,7.9
143,7.3
157,7.4
143,5.2
141,6.5
145,7
146,6.8
153,7.4
159,6.7
158,6.7
156,6.3
147,4.9
147,4.8
152,5.2
151,7.2
156,6.1
154,4.1
158,5.4
153,4.1
152,5.3
156,4.6
161,4.5
153,4.5
162,4.7
158,3.5
158,4.7
160,4
156,4.1
159,4.6
158,3.3
157,4.6
153,4.9
160,5.2
160,7.8
155,6.4
143,6.5
156,5
163,7.9
163,8.8
160,8.9
160,8.7
167,8.5
167,9.1
165,9.6
162,9.6
166,8.6
161,8.4
174,9.7
161,7.5
160,6.2
164,7
157,6.8
169,6.8
169,6.7
177,8.3
168,7
169,8.3
157,6.5
159,6.4
162,7.4
151,6.2
139,8.9
170,5.8
162,7.6
167,6.7
153,6.4
143,7.3
166,6.4
149,6.1
157,7.3
159,6.9
147,6.9
160,7.6
147,5.7
157,6.7
165,7.1
152,7.6
146,7.6
162,6.4
154,8
132,7
135,8.5
152,6.7
134,5.8
154,6.2
129,7
120,7.5
131,8.6
134,7.4
123,6.9
132,7.3
131,7
139,6.9
131,5.9
149,6.8
134,6.9
145,7.8
150,7
151,7.4
156,6.4
147,5.3
148,6
142,7.3
160,6.9
157,5.7
153,6
152,4.4
157,4.9
146,4.8
153,4.7
157,3.9
151,4.2
159,3.9
156,5.2
154,3.7
145,4.3
145,4.2
139,6
141,5.2
145,5.8
147,5.5
138,7.1
136,7.8
138,10.4
143,8
145,6.4
150,6.6
151,7.6
155,10.2
153,7.6
154,6.8
146,6.9
145,7.1
150,6.5
157,6.9
144,8
152,7
155,8
159,7.9
156,5.3
146,5.7
146,6.1
147,6.8
154,5.7
147,5.1
136,6.1
143,4.9
140,5.6
133,5.5
136,7.5
147,5.8
148,3.6
148,3.6
118,3.8
129,5.7
149,5.2
151,4.4
135,3.9
126,5.1
140,5.5
142,4.6
141,5.3
133,5.1
128,5.1
134,5.4
146,4.9
137,5.5
130,4.1
146,4.7
123,5.4
135,6.2
122,4.1
137,4.7
139,4.5
125,3.4
125,4.1
125,5.5
129,4.8
129,4.5
126,5.3
135,4
142,4.7
140,5.6
142,4.1
140,5.4
144,4.9
149,5.8
154,6
160,5.1
162,6
153,4.9
144,5.3
166,5.3
161,4.9
167,5.4
171,5.9
173,6
158,5.2
155,5.9
148,4.9
155,4.4
142,5.4
153,5.1
144,5.6
106,4.7
110,7
111,6.7
116,6.5
105,5.4
122,6.1
138,5.8
122,6.8
117,6.6
103,6.8
126,7.5
131,7.1
126,7.7
124,8.5
122,7.5
127,7.7
117,6.2
129,7.1
106,6.6
127,7.6
112,7.9
136,8.4
107,7.1
133,8
131,6.8
98,6.6
132,5.3
108,7.2
125,6.6
124,6.4
126,6.4
125,7.4
125,6.1
126,3.7
128,2.8
134,2.9
145,3.9
150,4.1
144,3.2
146,3.4
154,2.9
166,4.3
154,2.9
148,3.4
153,2.7
145,2.5
145,3.2
68,2.6
76,2.3
71,2.7
78,2.6
97,3.1
89,3.4
94,3.1
108,3.7
107,3.6
112,3.2
123,3.6
118,3.5
102,3.7
113,3.1
127,3.5
114,3.3
144,2.5
141,3.7
167,2.9
175,2.8
163,2.4
172,2.3
114,2.1
157,2.1
120,3.2
103,3.3
84,3.8
107,2.7
123,3.4
100,2.7
75,3.1
125,2.7
125,2.4
109,1.7
78,2.1
76,2.9
13,2.4
344,3.4
3,3.3
344,3.1
126,2.3
89,3.4
137,3.1
82,3.6
102,3.2
71,3
75,4.3
119,4.1
115,3.6
107,4.4
82,4.4
139,3
36,4.1
58,2.8
78,4.1
49,4.8
36,4.3
37,3.8
16,3.6
74,3.9
109,2.4
38,5.4
70,3
30,4.3
63,2.5
90,3.7
109,3.7
109,3.4
73,4.6
101,4.1
93,4
111,4.3
97,3.8
94,3.6
95,4.3
115,4.1
114,3.6
100,4.5
95,5
94,3.5
100,3.7
118,3.7
113,3.4
110,2.5
122,2.5
106,2.5
117,3.2
98,2.8
105,3.8
94,3.2
94,3.6
91,2.8
101,3.5
101,3.5
103,2.4
105,3.5
107,4.1
127,4.3
76,1
133,4
141,2.6
153,3.2
118,5.1
116,6.6
90,5.5
81,5.4
92,6
90,5.3
92,5.3
95,5.5
97,5
91,4.7
93,4.4
95,4.4
89,4
91,4.1
96,4.4
96,4
93,3.6
95,2.9
93,3.2
92,3.3
93,2.7
90,2.6
88,2.2
90,1.7
110,2.7
110,3.1
115,3.7
113,3.1
116,3.9
118,3.7
117,3.6
113,3.5
112,3.6
119,4.3
125,5.5
126,5.7
125,5.7
127,5.7
127,5.6
133,6.5
136,5.6
134,5
135,4.4
139,3.9
141,4.6
139,3.6
138,5.3
134,5.4
131,5.2
138,6.2
137,5.6
129,4.7
126,4.5
135,4.1
127,3.9
129,4.3
131,4.1
135,4.2
132,4.4
128,4.5
131,3.9
128,3.7
128,3.8
112,2.6
117,3.2
120,3.5
115,3.4
114,3
110,3
98,3
96,3.6
95,3.8
94,3.5
101,4
121,4.2
110,4.3
111,4.1
116,4.5
119,4.9
132,5.8
128,4.4
132,5.8
123,4.7
130,3.4
133,4.8
137,5.5
154,4.1
156,4
173,5.7
157,4.4
154,4.7
161,4.4
158,4.2
164,4.7
163,5
161,5.1
165,4.4
160,4.5
173,5.4
136,4.3
146,4.5
118,4.9
144,5.4
121,4.8
136,4.5
123,5.6
143,5.5
130,4.9
149,4.7
142,5.7
135,4.2
158,4.4
160,4.9
147,3.9
152,3.9
127,4.4
130,3.8
134,4.4
150,4.2
125,4.8
98,4.6
119,6.4
114,4.4
109,4.9
112,5.3
140,4.9
127,4
131,4.1
147,5.8
95,4.6
150,6.4
124,3.9
